CP006735.1_prot_AHB89148.1_1755	GlyX3	usc_C724
UniRef100_A0A0K2JBD5	CoBaHMA_X1	bc_C685
UniRef100_A0A0K9GCP2	CoBaHMA_X1	us_C267
UniRef100_A0A0K9I8D3	CoBaHMA_X1	bc_C437
UniRef100_A0A0L0JGQ7	CoBaHMA_X1	sc_C381
UniRef100_A0A0M0SKF3	P-type	s_C98
UniRef100_A0A0M0SSI8	CoBaHMA_X3	ubc_C654
UniRef100_A0A0M1IRX9	CoBaHMA_X1	bc_C685
UniRef100_A0A0M1VUA0	CoBaHMA_X1	ubc_C141
UniRef100_A0A0M2NDT9	CoBaHMA_X1	ubc_C233
UniRef100_A0A0M2NJS2	CoBaHMA_X1	bc_C685
UniRef100_A0A0M2URY7	CoBaHMA_X1	ubc_C725
UniRef100_A0A0M2V0M3	CoBaHMA_X1	s_C688
UniRef100_A0A0M4SRP6	CoBaHMA_X1	bc_C341
UniRef100_A0A0M4TS47	CoBaHMA_X1	s_C78
UniRef100_A0A0P0JK42	CoBaHMA_X1	bc_C437
UniRef100_A0A0P4UNN7	P-type	bc_C20
UniRef100_A0A0P4UT70	CoBaHMA_X1	usc_C196
UniRef100_A0A0P4UT86	P-type	s_C385
UniRef100_A0A0P7XXI7	CoBaHMA_X1	sc_C343
UniRef100_A0A0P8A6P9	CoBaHMA_X1	ubc_C283
UniRef100_A0A0Q2LFJ6	P-type	s_C8
UniRef100_A0A0Q2SBA7	CoBaHMA_X1	ubc_C352
UniRef100_A0A0R1LPZ2	CoBaHMA_X1	ubc_C397
UniRef100_A0A0R1M0T4	CoBaHMA_X1	ubc_C4
UniRef100_A0A0R1M1U4	CoBaHMA_X1	ubc_C675
UniRef100_A0A0R1MDS8	CoBaHMA_X1	ubc_C521
UniRef100_A0A0R1VJZ2	CoBaHMA_X1	ubc_C521
UniRef100_A0A0R1VKN6	P-type	us_C6
UniRef100_A0A0R1VLG1	CoBaHMA_X1	ubc_C675
UniRef100_A0A0R2MQD0	CoBaHMA_X1	ubc_C397
UniRef100_A0A0R2NTP6	CoBaHMA_X1	ubc_C397
UniRef100_A0A0S3TLP2	CoBaHMA_X1	s_C706
UniRef100_A0A0S3TLP9	P-type	us_C547
UniRef100_A0A0S3TMN8	CoBaHMA_X2	bc_C331
UniRef100_A0A0S3U895	P-type	us_C470
UniRef100_A0A0S3U8C3	CoBaHMA_X1	usc_C196
UniRef100_A0A0S3U8E9	P-type	bc_C429
UniRef100_A0A0S3U8J3	P-type	s_C94
UniRef100_A0A0S3UCN3	CoBaHMA_X1	us_C515
UniRef100_A0A0S3UCN9	CoBaHMA_X1	us_C60
UniRef100_A0A0S8A645	CoBaHMA_X1	bc_C75
UniRef100_A0A0S8A6L8	CoBaHMA_X1	bc_C75
UniRef100_A0A0S8A8H8	CoBaHMA_X1	bc_C399
UniRef100_A0A0S8FAZ5	P-type	bc_C556
UniRef100_A0A0S8FBP2	CoBaHMA_X1	bc_C75
UniRef100_A0A0S8G221	CoBaHMA_X1	bc_C75
UniRef100_A0A0S8G388	P-type	s_C98
UniRef100_A0A0U1CZ53	CoBaHMA_X1	usc_C235
UniRef100_A0A0U1DVV8	P-type	s_C657
UniRef100_A0A0U1NTS1	CoBaHMA_X1	ubc_C675
UniRef100_A0A0U1NTS5	CoBaHMA_X1	ubc_C4
UniRef100_A0A0U1NTS6	CoBaHMA_X1	ubc_C521
UniRef100_A0A0U5MP26	CoBaHMA_X1	bc_C487
UniRef100_A0A0W8G4S1	P-type	bc_C366_1
UniRef100_A0A0W8G5B3	CoBaHMA_X1	bc_C437
UniRef100_A0A0X3VEB3	ABC transporter	bc_C538
UniRef100_A0A0X8JKL3	CoBaHMA_X1	bc_C583
UniRef100_A0A0X8JKQ5	CoBaHMA_X1	bc_C678
UniRef100_A0A0X8JPU4	CoBaHMA_X1	bc_C437
UniRef100_A0A0X8JQ54	CoBaHMA_X1	ubc_C320
UniRef100_A0A0X8JU64	CoBaHMA_X1	ubc_C233
UniRef100_A0A0X8WU27	P-type	s_C550
UniRef100_A0A0X8WUB1	P-type	bc_C366_1
UniRef100_A0A0X8WUE7	CoBaHMA_X1	usc_C477
UniRef100_A0A0X8X9T8	CoBaHMA_X1	bc_C437
UniRef100_A0A0X8XAT4	CoBaHMA_X1	bc_C202
UniRef100_A0A0Y1C373	CoBaHMA_X1	s_C698
UniRef100_A0A101W1W0	P-type	s_C712
UniRef100_A0A109C0M5	P-type	bc_C429
UniRef100_A0A109CWR9	CoBaHMA_X1	bc_C444
UniRef100_A0A109SXH9	CoBaHMA_X1	bc_C71
UniRef100_A0A109W7E3	CoBaHMA_X1	bc_C685
UniRef100_A0A120D213	CoBaHMA_X1	usc_C47
UniRef100_A0A120D236	CoBaHMA_X1	us_C100
UniRef100_A0A120DCI9	CoBaHMA_X1	bc_C75
UniRef100_A0A120DCJ2	P-type	s_C98
UniRef100_A0A120FJA0	CoBaHMA_X1	ubc_C30
UniRef100_A0A120IZ88	CoBaHMA_X1	usc_C237
UniRef100_A0A120KNS9	CoBaHMA_X1	ubc_C141
UniRef100_A0A128EFD5	CoBaHMA_X1	ubc_C201
UniRef100_A0A133MWD3	CoBaHMA_X1	bc_C685
UniRef100_A0A133MWE7	CoBaHMA_X1	ubc_C233
UniRef100_A0A133NET9	CoBaHMA_X1	ubc_C141
UniRef100_A0A133NEV9	CoBaHMA_X1	ubc_C233
UniRef100_A0A133SC03	CoBaHMA_X1	bc_C399
UniRef100_A0A133SC07	CoBaHMA_X1	ubc_C586
UniRef100_A0A133ZVF5	CoBaHMA_X1	ubc_C233
UniRef100_A0A133ZVF7	CoBaHMA_X1	bc_C685
UniRef100_A0A134CI50	CoBaHMA_X1	bc_C399
UniRef100_A0A135YPH7	CoBaHMA_X1	s_C97
UniRef100_A0A135YPJ3	CoBaHMA_X1	bc_C685
UniRef100_A0A139K4S2	P-type	s_C658
UniRef100_A0A139R805	CoBaHMA_X1	us_C466
UniRef100_A0A139WRM2	CoBaHMA_X1	s_C373
UniRef100_A0A139WVI4	CoBaHMA_X2	bc_C331
UniRef100_A0A139WVJ3	P-type	bc_C366_1
UniRef100_A0A139XGA0	CoBaHMA_X1	bc_C341
UniRef100_A0A140K972	CoBaHMA_X2	us_C481
UniRef100_A0A140K981	CoBaHMA_X1	s_C78
UniRef100_A0A140K985	CoBaHMA_X1	bc_C341
UniRef100_A0A140K986	Phosphatase	bc_C419
UniRef100_A0A142B8M9	CoBaHMA_X1	bc_C437
UniRef100_A0A143WV82	P-type	s_C712
UniRef100_A0A150R0U6	CoBaHMA_X1	ubc_C344
UniRef100_A0A158KS12	CoBaHMA_X1	us_C644
UniRef100_A0A162QP00	CoBaHMA_X2	us_C322
UniRef100_A0A166U2B8	P-type	bc_C366_1
UniRef100_A0A167B0K0	CoBaHMA_X1	bc_C437
UniRef100_A0A172U771	CoBaHMA_X1	bc_C487
UniRef100_A0A173W4J7	CoBaHMA_X1	ubc_C586
UniRef100_A0A173W748	CoBaHMA_X1	bc_C399
UniRef100_A0A173WFS4	CoBaHMA_X1	s_C636
UniRef100_A0A173Y3L9	CoBaHMA_X1	ubc_C233
UniRef100_A0A173Y789	CoBaHMA_X1	ubc_C141
UniRef100_A0A173Y7W6	CoBaHMA_X1	bc_C685
UniRef100_A0A173YFQ2	CoBaHMA_X1	bc_C685
UniRef100_A0A177E5T3	P-type	us_C579
UniRef100_A0A177E6F7	CoBaHMA_X1	bc_C75
UniRef100_A0A177E720	CoBaHMA_X1	bc_C444
UniRef100_A0A177MIM8	P-type	bc_C525
UniRef100_A0A177N0G5	CoBaHMA_X1	bc_C487
UniRef100_A0A177NJ35	CoBaHMA_X1	ubc_C320
UniRef100_A0A177NK10	CoBaHMA_X1	bc_C487
UniRef100_A0A177NK71	P-type	bc_C525
UniRef100_A0A177NVI7	CoBaHMA_X1	bc_C202
UniRef100_A0A177Q9J8	CoBaHMA_X1	usc_C741
UniRef100_A0A177Q9Z8	P-type	s_C468
UniRef100_A0A178KMD7	CoBaHMA_X1	ubc_C352
UniRef100_A0A193BV58	CoBaHMA_X1	sc_C381
UniRef100_A0A1A0MNQ6	P-type	us_C420
UniRef100_A0A1A2TDQ2	CoBaHMA_X1	s_C383
UniRef100_A0A1A3TGW4	P-type	bc_C429_3
UniRef100_A0A1A6BM39	P-type	bc_C525
UniRef100_A0A1A6FH75	CoBaHMA_X1	bc_C444
UniRef100_A0A1A6FI36	CoBaHMA_X1	us_C449
UniRef100_A0A1A6FPT0	CoBaHMA_X1	bc_C75
UniRef100_A0A1B1I172	CoBaHMA_X1	s_C308
UniRef100_A0A1B1LHW6	CoBaHMA_X1	ubc_C521
UniRef100_A0A1B1LIA0	CoBaHMA_X1	ubc_C675
UniRef100_A0A1B1TYQ4	CoBaHMA_X1	ubc_C283
UniRef100_A0A1B3X6A4	CoBaHMA_X1	s_C702
UniRef100_A0A1B7XLA4	CoBaHMA_X1	bc_C437
UniRef100_A0A1B7XMY0	CoBaHMA_X1	bc_C437
UniRef100_A0A1C0B6J0	CoBaHMA_X1	ubc_C201
UniRef100_A0A1C0VI14	CoBaHMA_X1	bc_C341
UniRef100_A0A1C0VLK1	CoBaHMA_X1	ubc_C283
UniRef100_A0A1C3ES30	CoBaHMA_X1	ubc_C352
UniRef100_A0A1C3FAP0	P-type	us_C582
UniRef100_A0A1C5CQR0	CoBaHMA_X1	sc_C381
UniRef100_A0A1C5ELP3	CoBaHMA_X1	sc_C671
UniRef100_A0A1C5FJE0	CoBaHMA_X1	usc_C489
UniRef100_A0A1C5FXC5	CoBaHMA_X1	sc_C671
UniRef100_A0A1C5L4W9	CoBaHMA_X1	bc_C399
UniRef100_A0A1C6PWE2	P-type	bc_C525
UniRef100_A0A1C7HFJ1	CoBaHMA_X1	usc_C321
UniRef100_A0A1D2P5I6	CoBaHMA_X2	bc_C331
UniRef100_A0A1D2PDK5	Phosphatase	s_C643
UniRef100_A0A1D2PDP3	CoBaHMA_X1	bc_C341
UniRef100_A0A1D2SJF3	CoBaHMA_X1	usc_C442
UniRef100_A0A1D3RQ26	CoBaHMA_X1	bc_C487
UniRef100_A0A1D8GKE3	P-type	usc_C293
UniRef100_A0A1D9FGV0	P-type	usc_C536
UniRef100_A0A1D9FGX0	CoBaHMA_X1	ubc_C369
UniRef100_A0A1E3S7X9	P-type	us_C281
UniRef100_A0A1E3VMQ1	CoBaHMA_X1	bc_C75
UniRef100_A0A1E3VP17	CoBaHMA_X1	bc_C444
UniRef100_A0A1E3X479	CoBaHMA_X1	us_C151
UniRef100_A0A1E4FAX4	CoBaHMA_X1	bc_C75
UniRef100_A0A1E4FCY9	CoBaHMA_X1	bc_C444
UniRef100_A0A1E4FHM4	CoBaHMA_X1	bc_C444
UniRef100_A0A1E4FIF3	CoBaHMA_X1	bc_C75
UniRef100_A0A1E4Q9P7	CoBaHMA_X1	us_C436
UniRef100_A0A1E5L549	CoBaHMA_X1	ubc_C4
UniRef100_A0A1E5L599	CoBaHMA_X1	ubc_C521
UniRef100_A0A1E5L5J1	CoBaHMA_X1	ubc_C675
UniRef100_A0A1E5QEU8	CoBaHMA_X1	ubc_C283
UniRef100_A0A1E7GNB9	CoBaHMA_X1	bc_C75
UniRef100_A0A1E7GRD2	P-type	us_C503
UniRef100_A0A1E7HD04	CoBaHMA_X1	bc_C75
UniRef100_A0A1E7HD06	CoBaHMA_X1	bc_C444
UniRef100_A0A1E7I1Y7	CoBaHMA_X1	bc_C437
UniRef100_A0A1E7I361	CoBaHMA_X1	usc_C9
UniRef100_A0A1E7J4J4	P-type	bc_C366_1
UniRef100_A0A1E8EYI9	CoBaHMA_X1	ubc_C141
UniRef100_A0A1E8EYV7	CoBaHMA_X1	bc_C685
UniRef100_A0A1E8EZA4	CoBaHMA_X1	ubc_C233
UniRef100_A0A1F4KBL4	CoBaHMA_X1	bc_C202
UniRef100_A0A1F8WPG6	P-type	s_C77
UniRef100_A0A1F8WPX1	CoBaHMA_X1	us_C560
UniRef100_A0A1F9PN84	CoBaHMA_X1	bc_C399
UniRef100_A0A1G0CRD2	CoBaHMA_X1	bc_C202
UniRef100_A0A1G0CRJ2	CoBaHMA_X1	bc_C437
UniRef100_A0A1G0DQE6	P-type	bc_C525
UniRef100_A0A1G0DQE8	CoBaHMA_X1	bc_C487
UniRef100_A0A1G0LG68	CoBaHMA_X1	bc_C202
UniRef100_A0A1G0LG80	CoBaHMA_X1	ubc_C725
UniRef100_A0A1G0LIC4	CoBaHMA_X1	bc_C202
UniRef100_A0A1G0LIL9	CoBaHMA_X1	ubc_C725
UniRef100_A0A1G1D784	CoBaHMA_X1	s_C688
UniRef100_A0A1G1DAK6	CoBaHMA_X1	bc_C444
UniRef100_A0A1G1H065	CoBaHMA_X1	s_C688
UniRef100_A0A1G1H1H8	CoBaHMA_X1	bc_C75
UniRef100_A0A1G1H2U6	CoBaHMA_X1	bc_C444
UniRef100_A0A1G6EVW8	CoBaHMA_X1	bc_C437
UniRef100_A0A1G6EW57	P-type	bc_C366_1
UniRef100_A0A1G6EW64	CoBaHMA_X1	bc_C202
UniRef100_A0A1G6X0G3	P-type	bc_C366_1
UniRef100_A0A1G6X2K0	CoBaHMA_X1	bc_C437
UniRef100_A0A1G6Y2E8	P-type	s_C712
UniRef100_A0A1G7GDV4	CoBaHMA_X1	bc_C437
UniRef100_A0A1G7GEC6	CoBaHMA_X1	bc_C444
UniRef100_A0A1G7LTR0	CoBaHMA_X1	bc_C583
UniRef100_A0A1G7LTW7	CoBaHMA_X1	bc_C678
UniRef100_A0A1G7Q5M8	CoBaHMA_X1	bc_C444
UniRef100_A0A1G7QAW1	P-type	s_C712
UniRef100_A0A1G7SH27	CoBaHMA_X1	s_C636
UniRef100_A0A1G7UFE4	CoBaHMA_X1	bc_C685
UniRef100_A0A1G7UG50	CoBaHMA_X1	ubc_C141
UniRef100_A0A1G7UH73	CoBaHMA_X1	ubc_C233
UniRef100_A0A1G7UPY9	CoBaHMA_X1	bc_C444
UniRef100_A0A1G7URQ6	CoBaHMA_X1	bc_C437
UniRef100_A0A1G8PYM7	CoBaHMA_X1	ubc_C352
UniRef100_A0A1G9GYR3	CoBaHMA_X1	bc_C437
UniRef100_A0A1G9GYU2	P-type	bc_C366_1
UniRef100_A0A1G9U063	CoBaHMA_X1	s_C636
UniRef100_A0A1G9U165	CoBaHMA_X1	s_C603
UniRef100_A0A1H0C0A4	CoBaHMA_X1	ubc_C675
UniRef100_A0A1H0C0G4	CoBaHMA_X1	ubc_C521
UniRef100_A0A1H0C0W7	CoBaHMA_X1	ubc_C4
UniRef100_A0A1H0DKA2	P-type	s_C57
UniRef100_A0A1H0TUD5	CoBaHMA_X1	ubc_C586
UniRef100_A0A1H0TV94	CoBaHMA_X1	s_C636
UniRef100_A0A1H2WWA2	P-type	bc_C366_1
UniRef100_A0A1H2ZFP1	CoBaHMA_X1	sc_C55
UniRef100_A0A1H3JT92	CoBaHMA_X1	us_C708
UniRef100_A0A1H3JTU1	CoBaHMA_X1	bc_C399
UniRef100_A0A1H3JVA1	CoBaHMA_X1	bc_C75
UniRef100_A0A1H3MCZ6	CoBaHMA_X1	ubc_C233
UniRef100_A0A1H3MD70	CoBaHMA_X1	bc_C685
UniRef100_A0A1H3MDK4	CoBaHMA_X1	ubc_C141
UniRef100_A0A1H3XZM9	CoBaHMA_X1	bc_C399
UniRef100_A0A1H4BM11	CoBaHMA_X1	ubc_C578
UniRef100_A0A1H4MF07	CoBaHMA_X1	ubc_C30
UniRef100_A0A1H5WQ31	CoBaHMA_X1	bc_C437
UniRef100_A0A1H6H2H9	CoBaHMA_X1	bc_C202
UniRef100_A0A1H6H314	CoBaHMA_X1	bc_C437
UniRef100_A0A1H6HD08	CoBaHMA_X1	bc_C399
UniRef100_A0A1H6HHG5	CoBaHMA_X1	s_C702
UniRef100_A0A1H6RDF6	CoBaHMA_X1	bc_C437
UniRef100_A0A1H6UE47	P-type	us_C614
UniRef100_A0A1H7P892	CoBaHMA_X1	bc_C75
UniRef100_A0A1H7P8E5	CoBaHMA_X1	bc_C444
UniRef100_A0A1H7WUX0	CoBaHMA_X1	bc_C75
UniRef100_A0A1H7WVI7	CoBaHMA_X1	bc_C444
UniRef100_A0A1H8X658	CoBaHMA_X1	s_C636
UniRef100_A0A1H8X663	CoBaHMA_X1	s_C603
UniRef100_A0A1H8ZXA3	CoBaHMA_X1	bc_C202
UniRef100_A0A1H8ZY19	CoBaHMA_X1	bc_C437
UniRef100_A0A1H9EM27	CoBaHMA_X1	ubc_C562
UniRef100_A0A1H9WQ86	ABC transporter	us_C454
UniRef100_A0A1I0SSG2	CoBaHMA_X1	bc_C444
UniRef100_A0A1I0XAL3	CoBaHMA_X1	s_C636
UniRef100_A0A1I1YVY6	CoBaHMA_X1	ubc_C141
UniRef100_A0A1I2V2D1	P-type	bc_C556
UniRef100_A0A1I2ZQH6	CoBaHMA_X1	bc_C444
UniRef100_A0A1I2ZQL8	CoBaHMA_X1	bc_C75
UniRef100_A0A1I3E2Z9	CoBaHMA_X1	bc_C685
UniRef100_A0A1I3GHC9	CoBaHMA_X1	bc_C75
UniRef100_A0A1I3GI56	CoBaHMA_X1	bc_C399
UniRef100_A0A1I3MYU0	CoBaHMA_X1	bc_C583
UniRef100_A0A1I4I7J2	CoBaHMA_X1	usc_C260
UniRef100_A0A1I4MHL7	P-type	sc_C612
UniRef100_A0A1I6YVZ7	CoBaHMA_X1	s_C636
UniRef100_A0A1I6YWD9	CoBaHMA_X1	ubc_C586
UniRef100_A0A1J0A9T3	CoBaHMA_X1	us_C212
UniRef100_A0A1J0AA75	CoBaHMA_X1	us_C519
UniRef100_A0A1J0ABQ1	P-type	bc_C525
UniRef100_A0A1J0AFY4	P-type	bc_C366_1
UniRef100_A0A1J0DAU2	CoBaHMA_X1	ubc_C30
UniRef100_A0A1J1CTN7	CoBaHMA_X1	ubc_C141
UniRef100_A0A1J1JBB2	CoBaHMA_X1	ubc_C283
UniRef100_A0A1L3MRB3	CoBaHMA_X1	ubc_C675
UniRef100_A0A1L3MRC7	CoBaHMA_X1	ubc_C521
UniRef100_A0A1L3MRH9	CoBaHMA_X1	ubc_C4
UniRef100_A0A1L5NLU3	CoBaHMA_X1	s_C740
UniRef100_A0A1L5NM04	CoBaHMA_X1	sc_C249
UniRef100_A0A1L6LBI1	P-type	bc_C525
UniRef100_A0A1L6LCK2	CoBaHMA_X1	ubc_C329
UniRef100_A0A1L9DVL8	P-type	us_C162
UniRef100_A0A1L9QLZ0	CoBaHMA_X1	ubc_C283
UniRef100_A0A1M3LZT6	CoBaHMA_X1	bc_C202
UniRef100_A0A1M3M047	CoBaHMA_X1	bc_C437
UniRef100_A0A1M3N2M0	P-type	s_C77
UniRef100_A0A1M3N2P1	CoBaHMA_X1	ubc_C30
UniRef100_A0A1M3N6C8	P-type	s_C42
UniRef100_A0A1M3N6F4	CoBaHMA_X1	us_C3
UniRef100_A0A1M4UKF2	CoBaHMA_X1	s_C636
UniRef100_A0A1M4UKH7	CoBaHMA_X1	ubc_C586
UniRef100_A0A1M4XA72	CoBaHMA_X1	ubc_C233
UniRef100_A0A1M4XAC1	CoBaHMA_X1	ubc_C141
UniRef100_A0A1M4XAD5	CoBaHMA_X1	bc_C685
UniRef100_A0A1M6MK54	P-type	usc_C293
UniRef100_A0A1M6SSL7	CoBaHMA_X1	s_C702
UniRef100_A0A1M6SSW4	CoBaHMA_X1	s_C636
UniRef100_A0A1M7UEN5	CoBaHMA_X1	ubc_C30
UniRef100_A0A1M7YR52	CoBaHMA_X1	bc_C437
UniRef100_A0A1M7YR86	CoBaHMA_X1	ubc_C352
UniRef100_A0A1N6FUM4	CoBaHMA_X1	bc_C437
UniRef100_A0A1N6HCC9	CoBaHMA_X1	bc_C437
UniRef100_A0A1N6INU1	CoBaHMA_X1	ubc_C562
UniRef100_A0A1N6ZZ76	CoBaHMA_X1	bc_C202
UniRef100_A0A1N7C236	CoBaHMA_X1	bc_C202
UniRef100_A0A1N7C237	CoBaHMA_X1	bc_C437
UniRef100_A0A1Q2ZCU6	ABC transporter	s_C499
UniRef100_A0A1Q3H7Q6	P-type	bc_C525
UniRef100_A0A1Q4RFD9	Phosphatase	bc_C419
UniRef100_A0A1Q4RFW8	CoBaHMA_X1	usc_C357
UniRef100_A0A1Q4RIU1	P-type	s_C98
UniRef100_A0A1Q4RP66	CoBaHMA_X2	bc_C331
UniRef100_A0A1Q4RTZ3	CoBaHMA_X1	ubc_C393
UniRef100_A0A1Q4RV28	P-type	s_C550
UniRef100_A0A1Q4RV65	CoBaHMA_X1	s_C706
UniRef100_A0A1Q6L6A7	CoBaHMA_X1	sc_C245
UniRef100_A0A1Q6QD87	CoBaHMA_X1	ubc_C141
UniRef100_A0A1Q6QD95	CoBaHMA_X1	bc_C685
UniRef100_A0A1Q7DC32	CoBaHMA_X1	ubc_C294
UniRef100_A0A1Q7W4W1	CoBaHMA_X1	s_C705
UniRef100_A0A1Q7W7J8	CoBaHMA_X1	usc_C400
UniRef100_A0A1Q8QSG6	CoBaHMA_X1	bc_C202
UniRef100_A0A1Q9HRW8	CoBaHMA_X1	ubc_C352
UniRef100_A0A1R1S967	CoBaHMA_X1	s_C705
UniRef100_A0A1S1HI05	CoBaHMA_X1	ubc_C562
